com.devmobile.android.restaurant.app-resValues-0 C:\PraticasCursoAndroid\restaurant\app\build\generated\res\resValues\debug
com.devmobile.android.restaurant.app-packageDebugResources-1 C:\PraticasCursoAndroid\restaurant\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.devmobile.android.restaurant.app-packageDebugResources-2 C:\PraticasCursoAndroid\restaurant\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.devmobile.android.restaurant.app-debug-3 C:\PraticasCursoAndroid\restaurant\app\build\intermediates\merged_res\debug\mergeDebugResources
com.devmobile.android.restaurant.app-debug-4 C:\PraticasCursoAndroid\restaurant\app\src\debug\res
com.devmobile.android.restaurant.app-main-5 C:\PraticasCursoAndroid\restaurant\app\src\main\res
com.devmobile.android.restaurant.app-emoji2-views-helper-1.3.0-6 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\1529e001d6d4d9e94b0f836c2216b9c9\transformed\emoji2-views-helper-1.3.0\res
com.devmobile.android.restaurant.app-room-guava-2.6.1-7 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\152b9434397ae059fa9d7246d0444156\transformed\room-guava-2.6.1\res
com.devmobile.android.restaurant.app-material-icons-core-release-8 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\15623fc0460e179afc88bbe80713e44c\transformed\material-icons-core-release\res
com.devmobile.android.restaurant.app-material-release-9 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\165a7b3bd900f393fd11d41590ea99e1\transformed\material-release\res
com.devmobile.android.restaurant.app-material-ripple-release-10 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\18354a355eeb15868e505c889a261f0c\transformed\material-ripple-release\res
com.devmobile.android.restaurant.app-ui-tooling-data-release-11 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\1a655b8b9a3a4a2c1d2c9f836e7ee368\transformed\ui-tooling-data-release\res
com.devmobile.android.restaurant.app-ui-graphics-release-12 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\1c01c8c78fab2497d5cdf5803f7ca6e2\transformed\ui-graphics-release\res
com.devmobile.android.restaurant.app-lifecycle-livedata-core-ktx-2.7.0-13 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\2666cd1fbd149425d51da3e81f55b7e5\transformed\lifecycle-livedata-core-ktx-2.7.0\res
com.devmobile.android.restaurant.app-ui-release-14 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\2d7b424b87e64fc631d3ba01eeaeea03\transformed\ui-release\res
com.devmobile.android.restaurant.app-drawerlayout-1.1.1-15 C:\Users\Junior Oliveira\.gradle\caches\transforms-4\2dd88ef74c129dc4761fa54919f114a9\transformed\drawerlayout-1.1.1\res
