com.devmobile.android.restaurant.test.app-androidTest-0 C:\PraticasCursoAndroid\restaurant\app\build\generated\res\resValues\androidTest\debug
com.devmobile.android.restaurant.test.app-mergeDebugAndroidTestResources-1 C:\PraticasCursoAndroid\restaurant\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\merged.dir
com.devmobile.android.restaurant.test.app-mergeDebugAndroidTestResources-2 C:\PraticasCursoAndroid\restaurant\app\build\intermediates\incremental\debugAndroidTest\mergeDebugAndroidTestResources\stripped.dir
com.devmobile.android.restaurant.test.app-debugAndroidTest-3 C:\PraticasCursoAndroid\restaurant\app\build\intermediates\merged_res\debugAndroidTest\mergeDebugAndroidTestResources
com.devmobile.android.restaurant.test.app-core-1.5.0-4 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\00440eb5d99f94e92ea59df43bededba\transformed\core-1.5.0\res
com.devmobile.android.restaurant.test.app-activity-1.8.2-5 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\04763811cd48b2776eea6fb04bc48253\transformed\activity-1.8.2\res
com.devmobile.android.restaurant.test.app-lifecycle-viewmodel-2.7.0-6 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\0815f17554b9becb24d333543c9747e2\transformed\lifecycle-viewmodel-2.7.0\res
com.devmobile.android.restaurant.test.app-core-ktx-1.12.0-7 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\0d9b07c5f8554e7ba8b188ac08710e51\transformed\core-ktx-1.12.0\res
com.devmobile.android.restaurant.test.app-activity-ktx-1.8.2-8 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\14208da5d84b84e4d2afccf9c9620c25\transformed\activity-ktx-1.8.2\res
com.devmobile.android.restaurant.test.app-lifecycle-process-2.7.0-9 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\16b43c9f16860fa9967bab5c36a9b257\transformed\lifecycle-process-2.7.0\res
com.devmobile.android.restaurant.test.app-savedstate-1.2.1-10 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\1985e51bbe58cdd8450a08f1533e7af6\transformed\savedstate-1.2.1\res
com.devmobile.android.restaurant.test.app-lifecycle-runtime-ktx-2.7.0-11 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\2a7ffdb9c3aefe7e702aeded7f4ac165\transformed\lifecycle-runtime-ktx-2.7.0\res
com.devmobile.android.restaurant.test.app-annotation-experimental-1.4.0-12 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\3304c05e7b401c7a9d91f413575dae80\transformed\annotation-experimental-1.4.0\res
com.devmobile.android.restaurant.test.app-activity-compose-1.8.2-13 C:\Users\Junior Oliveira\.gradle\caches\transforms-3\505526b356c17e6ea48e4f54e3b5819c\transformed\activity-compose-1.8.2\res
